#! /usr/bin/vvp
:ivl_version "11.0 (stable)";
    .scope S_0x55ce8bd54cf0;
T_2 ;
    %delay 1, 0;
    %load/vec4 v0x55ce8bd80060_0;
    %inv;
    %store/vec4 v0x55ce8bd80060_0, 0, 1;
    %jmp T_2;
    .thread T_2;
    .scope S_0x55ce8bd54cf0;
T_3 ;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bd80060_0, 0, 1;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55ce8bdabad0_0, 0, 4;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55ce8bd809e0_0, 0, 4;
    %vpi_call/w 3 27 "$dumpfile", "count_M10.vcd" {0 0 0};
    %vpi_call/w 3 28 "$dumpvars", 32'sb00000000000000000000000000000000, S_0x55ce8bdab740 {0 0 0};
    %vpi_call/w 3 29 "$display", "obtained : expected" {0 0 0};
    %wait E_0x55ce8bd55850;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 2, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 3, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 4, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 5, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 6, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 7, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 8, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 9, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 0, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %wait E_0x55ce8bd55850;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0x55ce8bdabbb0_0, 0, 1;
    %delay 1, 0;
    %pushi/vec4 1, 0, 4;
    %store/vec4 v0x55ce8bd7ed60_0, 0, 4;
    %fork TD_tb.expect_output_counter, S_0x55ce8bd54e80;
    %join;
    %vpi_call/w 3 46 "$display", "\012-------------status test-------------\012" {0 0 0};
    %vpi_call/w 3 47 "$display", "pass | fail" {0 0 0};
    %vpi_call/w 3 48 "$display", " %d  |  %d ", v0x55ce8bdabad0_0, v0x55ce8bd809e0_0 {0 0 0};
    %delay 20, 0;
    %vpi_call/w 3 49 "$finish" {0 0 0};
    %end;
    .thread T_3;
# The file index is used to find the file name in the following table.
:file_names 5;
    "N/A";
    "<interactive>";
    "-";
    "testbench_count_M10.sv";
    "././count_M10.sv";
